Id,Pred_SalePrice,SalePrice
1461.0,119549.414,208500
1462.0,154004.8,181500
1463.0,198645.97,223500
1464.0,217232.14,140000
1465.0,177184.05,250000
1466.0,193232.97,143000
1467.0,195071.23,307000
1468.0,187344.95,200000
1469.0,195536.83,129900
1470.0,124084.31,118000
1471.0,196055.23,129500
1472.0,103080.89,345000
1473.0,105583.92,144000
1474.0,150157.12,279500
1475.0,92957.31,157000
1476.0,306157.62,132000
1477.0,247034.73,149000
1478.0,281699.06,90000
1479.0,270600.66,159000
1480.0,401212.44,139000
1481.0,298911.88,325300
1482.0,211122.95,139400
1483.0,192581.36,230000
1484.0,176707.95,129900
1485.0,202018.53,154000
1486.0,211534.33,256300
1487.0,290867.72,134800
1488.0,244464.27,306000
1489.0,197468.92,207500
1490.0,236662.31,68500
1491.0,210345.28,40000
1492.0,83490.05,149350
1493.0,196525.72,179900
1494.0,275303.22,165500
1495.0,270459.9,277500
1496.0,218324.69,309000
1497.0,172269.73,145000
1498.0,162907.89,153000
1499.0,165092.38,109000
1500.0,169911.5,82000
1501.0,206628.31,160000
1502.0,158595.58,170000
1503.0,267616.2,144000
1504.0,245188.47,130250
1505.0,237976.52,141000
1506.0,206018.7,319900
1507.0,254262.39,239686
1508.0,205443.72,249700
1509.0,163696.55,113000
1510.0,171851.84,127000
1511.0,147508.61,177000
1512.0,192266.23,114500
1513.0,150944.23,110000
1514.0,168537.73,385000
1515.0,211096.52,130000
1516.0,163059.1,180500
1517.0,166034.3,172500
1518.0,135870.44,196500
1519.0,238337.8,438780
1520.0,128072.18,124900
1521.0,130120.484,158000
1522.0,202036.28,101000
1523.0,95409.055,202500
1524.0,96454.19,140000
1525.0,109194.555,219500
1526.0,101551.47,317000
1527.0,112017.02,180000
1528.0,134774.17,226000
1529.0,140200.08,80000
1530.0,211291.02,225000
1531.0,142518.02,244000
1532.0,94579.32,129500
1533.0,137750.06,185000
1534.0,113005.94,144900
1535.0,155552.14,107400
1536.0,102719.69,91000
1537.0,84634.72,135750
1538.0,153446.08,127000
1539.0,189045.02,136500
1540.0,110513.66,110000
1541.0,143828.11,193500
1542.0,133117.98,153500
1543.0,169473.08,245000
1544.0,73766.945,126500
1545.0,94184.266,168500
1546.0,141514.64,260000
1547.0,135746.42,174000
1548.0,121069.91,164500
1549.0,122178.91,85000
1550.0,137066.14,123600
1551.0,107916.984,109900
1552.0,141994.67,98600
1553.0,149235.44,163500
1554.0,98539.734,133900
1555.0,186805.12,204750
1556.0,75919.34,185000
1557.0,88913.03,214000
1558.0,83359.18,94750
1559.0,80536.16,83000
1560.0,118626.336,128950
